option_name	option_value
siteurl	http://localhost:8080/
home	http://localhost:8080/
blogname	Название сайта
blogdescription	Кратское описание сайта
users_can_register	0
admin_email	mark@markschk.ru
start_of_week	1
use_balanceTags	0
use_smilies	1
require_name_email	1
comments_notify	1
posts_per_rss	10
rss_use_excerpt	0
mailserver_url	mail.example.com
mailserver_login	login@example.com
mailserver_pass	password
mailserver_port	110
default_category	1
default_comment_status	open
default_ping_status	open
default_pingback_flag	1
posts_per_page	10
date_format	d.m.Y
time_format	H:i
links_updated_date_format	d.m.Y H:i
comment_moderation	0
moderation_notify	1
permalink_structure	/%postname%/
